 query acc.ver,subject acc.ver,% identity,alignment length,mismatches,gap opens,q. start, q. end,s. start,s. end,evalue,bit score,% positives
sp|O43240|KLK10_HUMAN,Q6ZWK6.2,31.466,232,129,11,54,269,215,432,9.87E-23,96.3,45.69
sp|O43240|KLK10_HUMAN,A6NIE9.3,32.95,261,133,13,36,269,60,305,1.02E-22,94.7,44.44
sp|O43240|KLK10_HUMAN,Q8NF86.3,31.95,241,134,8,55,273,46,278,1.44E-22,94,44.4
sp|O43240|KLK10_HUMAN,P08218.2,33.471,242,129,12,56,276,39,269,1.62E-22,93.6,47.11
sp|O43240|KLK10_HUMAN,P08519.2,32.766,235,120,10,56,276,1830,2040,2.96E-22,96.3,45.11
sp|O43240|KLK10_HUMAN,P14210.2,31.915,235,131,10,53,273,501,720,6.57E-22,94.7,47.23
sp|O43240|KLK10_HUMAN,P08311.2,31.429,210,127,6,70,275,48,244,6.90E-22,91.7,48.1
sp|O43240|KLK10_HUMAN,P57727.2,32.051,234,133,11,58,276,229,451,1.12E-21,93.6,47.44
sp|O43240|KLK10_HUMAN,Q7RTY9.1,31.301,246,145,10,47,273,56,296,1.44E-21,91.7,43.9
sp|O43240|KLK10_HUMAN,Q9GZN4.1,30.802,237,136,10,58,274,62,290,1.58E-21,91.7,46.41
sp|O43240|KLK10_HUMAN,P00734.2,30.888,259,137,12,49,273,367,617,2.46E-21,93.2,42.47
sp|O43240|KLK10_HUMAN,Q9NRR2.4,32.203,236,136,9,55,276,47,272,3.92E-21,90.5,46.19
sp|O43240|KLK10_HUMAN,Q9UL52.2,31.799,239,131,12,49,270,195,418,4.15E-21,91.7,46.44
sp|O43240|KLK10_HUMAN,P10144.2,30.189,212,125,8,71,274,49,245,1.41E-20,87.8,48.58
sp|O43240|KLK10_HUMAN,Q7RTZ1.2,30.98,255,139,11,49,275,55,300,1.73E-20,90.5,44.71
sp|O43240|KLK10_HUMAN,P26927.2,32.314,229,137,8,55,274,490,709,1.81E-20,90.5,47.16
sp|O43240|KLK10_HUMAN,Q7Z5A4.1,30.841,214,126,6,49,247,83,289,2.27E-20,88.2,44.39
sp|O43240|KLK10_HUMAN,P05156.2,29.362,235,134,10,55,270,349,570,3.43E-20,89.7,44.26
sp|O43240|KLK10_HUMAN,P00740.2,29.218,243,142,10,49,274,230,459,3.53E-20,89.4,44.86
sp|O43240|KLK10_HUMAN,Q6ZMR5.3,29.134,254,141,12,35,269,179,412,3.55E-20,89,44.49
sp|O43240|KLK10_HUMAN,P00742.2,28.631,241,148,11,49,275,238,468,8.45E-20,88.2,46.47
sp|O43240|KLK10_HUMAN,Q2TV78.2,32.751,229,136,8,55,274,494,713,9.86E-20,88.6,46.72
sp|O43240|KLK10_HUMAN,P00749.3,28.631,241,135,11,56,269,189,419,1.40E-19,87.4,46.47
sp|O43240|KLK10_HUMAN,P09871.1,30.159,252,142,11,49,276,441,682,1.58E-19,87.8,44.84
sp|O43240|KLK10_HUMAN,P48740.3,31.373,255,132,11,49,272,452,694,2.11E-19,87.4,43.92
sp|O43240|KLK10_HUMAN,Q5K4E3.2,34.524,252,127,12,49,273,50,290,4.02E-19,86.7,44.44
sp|O43240|KLK10_HUMAN,Q5K4E3.2,24.324,222,146,6,58,273,602,807,5.51E-09,56.6,42.34
sp|O43240|KLK10_HUMAN,Q5K4E3.2,30.345,145,84,4,38,175,316,450,2.74E-04,42,40.69
sp|O43240|KLK10_HUMAN,Q9Y5Y6.2,30.769,247,134,10,49,271,618,851,1.24E-18,85.1,41.7
sp|O43240|KLK10_HUMAN,Q99895.2,30.435,276,152,12,21,271,4,264,2.75E-18,82,43.48
sp|O43240|KLK10_HUMAN,P20160.3,29.333,225,134,9,58,275,39,245,1.35E-17,79.7,46.67
sp|O43240|KLK10_HUMAN,Q9Y6M0.1,27.869,244,154,9,49,273,45,285,1.61E-17,80.5,43.44
sp|O43240|KLK10_HUMAN,Q86WS5.2,29.918,244,141,13,49,271,81,315,3.09E-17,80.1,44.67
sp|O43240|KLK10_HUMAN,P24158.3,28.947,228,136,8,56,274,38,248,5.16E-17,78.2,44.3
sp|O43240|KLK10_HUMAN,A1L453.2,28.87,239,139,11,49,269,63,288,1.16E-16,78.2,43.93
sp|O43240|KLK10_HUMAN,P00736.2,29.249,253,137,11,49,275,467,703,1.85E-16,79,41.11
sp|Q9NQM4|DAAF6_HUMAN,Q9NQM4.1,100,214,0,0,1,214,1,214,1.46E-156,431,100
sp|Q8WZ19|BACD1_HUMAN,Q8WZ19.1,100,329,0,0,1,329,1,329,0,679,100
sp|Q8WZ19|BACD1_HUMAN,Q9H3F6.1,72.449,294,75,3,33,324,24,313,1.12E-152,430,85.71
sp|Q8WZ19|BACD1_HUMAN,Q13829.1,64.198,324,98,3,8,329,9,316,1.18E-152,430,79.01
sp|Q8WZ19|BACD1_HUMAN,Q4G0X4.1,38.506,174,89,4,43,212,5,164,2.09E-19,85.9,51.72
sp|Q8WZ19|BACD1_HUMAN,Q96MP8.1,42.857,119,58,4,16,131,28,139,8.58E-17,79,56.3
sp|Q8WZ19|BACD1_HUMAN,Q8WVF5.2,38.889,108,63,2,40,146,32,137,1.44E-13,69.3,59.26
sp|Q8WZ19|BACD1_HUMAN,Q96SI1.1,31.452,124,80,3,36,154,51,174,8.73E-11,61.6,55.65
sp|Q8WZ19|BACD1_HUMAN,Q68DU8.1,38.235,102,56,3,37,131,19,120,7.75E-10,59.3,53.92
sp|Q8WZ19|BACD1_HUMAN,Q7L273.1,37.719,114,64,4,40,147,88,200,1.00E-09,58.9,54.39
sp|Q8WZ19|BACD1_HUMAN,Q6PI47.2,28.856,201,115,8,43,227,14,202,2.59E-09,57.8,46.27
sp|Q8WZ19|BACD1_HUMAN,Q6ZWB6.1,37.374,99,52,2,43,131,46,144,7.36E-09,56.6,52.53
sp|Q8WZ19|BACD1_HUMAN,Q719H9.1,30,120,76,4,26,143,20,133,5.96E-08,52.8,55
sp|Q8WZ19|BACD1_HUMAN,Q8NC69.2,43.333,90,50,1,43,131,14,103,7.72E-08,52.4,55.56
sp|Q8WZ19|BACD1_HUMAN,Q693B1.1,28.777,139,79,4,65,196,1,126,3.85E-05,43.9,41.01
sp|Q6P1Q0|LTMD1_HUMAN,Q6P1Q0.1,100,360,0,0,1,360,1,360,0,744,100
sp|Q19AV6|ZSWM7_HUMAN,Q19AV6.1,100,140,0,0,1,140,1,140,5.37E-99,280,100
sp|O75477|ERLN1_HUMAN,O75477.2,100,348,0,0,1,348,1,348,0,717,100
sp|O75477|ERLN1_HUMAN,O94905.1,78.846,312,66,0,3,314,1,312,0,514,88.14
sp|Q9NQM4|DAAF6_HUMAN,Q9NQM4.1,100,214,0,0,1,214,1,214,1.46E-156,431,100
